instanceID	dataIDs	label_set	non_label
0_attack_nn	mag_1828_553929.txt-364-34,mag_1858_506134.txt-148-19	1,2,3,4	-
1_attack_nn	news_1991_612479.txt-40-20,news_1968_727226.txt-22-9	1,2,3,4	-
2_attack_nn	mag_1972_278489.txt-11-19,fic_2002_30623.txt-303-9	1,2,3,4	-
3_attack_nn	news_1965_724563.txt-1-1,mag_1972_278489.txt-11-19	1,2,3,4	-
4_attack_nn	fic_1835_7016.txt-2023-9,mag_1846_555400.txt-243-7	1,2,3,4	-
5_attack_nn	news_1991_612479.txt-40-20,fic_1853_1170.txt-2289-22	1,2,3,4	-
6_attack_nn	news_1961_722130.txt-4-23,mag_1854_555935.txt-131-30	1,2,3,4	-
7_attack_nn	fic_2009_36778.txt-461-18,fic_1838_7085.txt-2157-17	1,2,3,4	-
8_attack_nn	fic_1846_7679.txt-262-9,fic_2000_29245.txt-31-12	1,2,3,4	-
9_attack_nn	nf_1829_751465.txt-2786-42,fic_2009_36778.txt-461-18	1,2,3,4	-
10_attack_nn	mag_1828_553929.txt-364-34,nf_1849_772497.txt-842-8	1,2,3,4	-
11_attack_nn	mag_1828_553929.txt-364-34,news_2004_640221.txt-13-20	1,2,3,4	-
12_attack_nn	mag_1828_553929.txt-364-34,fic_1839_7024.txt-2377-9	1,2,3,4	-
13_attack_nn	fic_1853_9142.txt-2686-17,mag_2002_398773.txt-149-9	1,2,3,4	-
14_attack_nn	fic_1833_7239.txt-1694-15,mag_1846_555400.txt-243-7	1,2,3,4	-
15_attack_nn	mag_1828_553929.txt-364-34,fic_1988_780054.txt-2791-11	1,2,3,4	-
16_attack_nn	news_1991_612479.txt-40-20,fic_1962_781986.txt-3553-2	1,2,3,4	-
17_attack_nn	fic_1982_780070.txt-3698-5,news_1984_670941.txt-14-43	1,2,3,4	-
18_attack_nn	mag_1828_553929.txt-364-34,mag_1962_492071.txt-8-21	1,2,3,4	-
19_attack_nn	mag_1828_553929.txt-364-34,fic_1844_3928.txt-3118-8	1,2,3,4	-
20_attack_nn	mag_1828_553929.txt-364-34,nf_1841_762742.txt-1051-5	1,2,3,4	-
21_attack_nn	news_1966_725841.txt-34-33,news_1972_729986.txt-6-2	1,2,3,4	-
22_attack_nn	fic_1993_25035.txt-820-7,mag_2005_379002.txt-22-10	1,2,3,4	-
23_attack_nn	mag_1823_553456.txt-249-22,news_1966_725841.txt-34-33	1,2,3,4	-
24_attack_nn	mag_1972_278489.txt-11-19,fic_1993_25035.txt-820-7	1,2,3,4	-
25_attack_nn	mag_1828_553929.txt-364-34,mag_1846_524014.txt-303-22	1,2,3,4	-
26_attack_nn	fic_1848_1279.txt-1511-47,mag_1972_278489.txt-11-19	1,2,3,4	-
27_attack_nn	mag_1854_555935.txt-131-30,fic_1844_800.txt-2479-17	1,2,3,4	-
28_attack_nn	nf_1832_758144.txt-1353-3,mag_1828_553929.txt-364-34	1,2,3,4	-
29_attack_nn	mag_1981_322209.txt-3-7,news_1991_612479.txt-40-20	1,2,3,4	-
30_attack_nn	mag_1828_553929.txt-364-34,fic_1838_7086.txt-2732-33	1,2,3,4	-
31_attack_nn	mag_1828_553929.txt-364-34,fic_1986_782032.txt-5195-1	1,2,3,4	-
32_attack_nn	news_1991_612479.txt-40-20,news_1965_724563.txt-1-1	1,2,3,4	-
33_attack_nn	news_1982_671107.txt-19-96,fic_1853_1170.txt-2289-22	1,2,3,4	-
34_attack_nn	mag_1828_553929.txt-364-34,mag_1970_315464.txt-8-1	1,2,3,4	-
35_attack_nn	mag_1828_553929.txt-364-34,mag_1832_564345.txt-180-28	1,2,3,4	-
36_attack_nn	news_1989_669714.txt-32-21,news_1991_612479.txt-40-20	1,2,3,4	-
37_attack_nn	mag_1828_553929.txt-364-34,fic_1853_2486.txt-330-33	1,2,3,4	-
